UniqueNestID,NestSite,FullClutchSize,Initdate.Julian,AvgVegHeight,visitdate.julian,EstimatedNestAge,survive.full,WaterDepth,VegPercent.Vegetation
UTAH_3892012SouthBayWaterbirds23394,Site 1,3,144,5,165,21,0,1,5
UTAH_3892012SouthBayWaterbirds23394,Site 1,3,144,5,151,7,1,1,5
UTAH_3892012SouthBayWaterbirds23394,Site 1,3,144,5,158,14,1,1,5
UTAH_3892012SouthBayWaterbirds23395,Site 1,3,144,7,165,21,0,9,5
UTAH_3892012SouthBayWaterbirds23395,Site 1,3,144,7,144,0,1,9,5
UTAH_3892012SouthBayWaterbirds23395,Site 1,3,144,7,151,7,1,9,5
UTAH_3892012SouthBayWaterbirds23396,Site 1,4,144,7,144,0,1,12,2
UTAH_3892012SouthBayWaterbirds23396,Site 1,4,144,7,151,7,1,12,2
UTAH_3892012SouthBayWaterbirds23396,Site 1,4,144,7,158,14,0,12,2
UTAH_3892012SouthBayWaterbirds23397,Site 1,3,144,19,158,14,1,9,5
UTAH_3892012SouthBayWaterbirds23397,Site 1,3,144,19,144,0,1,9,5
UTAH_3892012SouthBayWaterbirds23397,Site 1,3,144,19,151,7,1,9,5
UTAH_3892012SouthBayWaterbirds23398,Site 1,1,144,15,144,0,0,4,55
UTAH_3892012SouthBayWaterbirds23399,Site 1,2,144,33,144,0,1,5,15
UTAH_3892012SouthBayWaterbirds23399,Site 1,2,144,33,151,7,1,5,15
UTAH_3892012SouthBayWaterbirds23399,Site 1,2,144,33,158,14,1,5,15
UTAH_3892012SouthBayWaterbirds23399,Site 1,2,144,33,165,21,0,5,15
UTAH_3892012SouthBayWaterbirds23400,Site 1,1,144,33,144,0,0,12,25
UTAH_3892012SouthBayWaterbirds23401,Site 1,3,144,24,151,7,1,4,10
UTAH_3892012SouthBayWaterbirds23401,Site 1,3,144,24,158,14,1,4,10
UTAH_3892012SouthBayWaterbirds23401,Site 1,3,144,24,144,0,1,4,10
UTAH_3892012SouthBayWaterbirds23401,Site 1,3,144,24,165,21,0,4,10
UTAH_3892012SouthBayWaterbirds23402,Site 1,3,144,11,151,7,1,7,10
UTAH_3892012SouthBayWaterbirds23402,Site 1,3,144,11,158,14,1,7,10
UTAH_3892012SouthBayWaterbirds23402,Site 1,3,144,11,165,21,0,7,10
UTAH_3892012SouthBayWaterbirds23402,Site 1,3,144,11,144,0,1,7,10
UTAH_3892012SouthBayWaterbirds23403,Site 1,1,144,17,144,0,0,6,10
UTAH_3892012SouthBayWaterbirds23404,Site 1,4,144,27,144,0,1,6,10
UTAH_3892012SouthBayWaterbirds23404,Site 1,4,144,27,165,21,0,6,10
UTAH_3892012SouthBayWaterbirds23404,Site 1,4,144,27,151,7,1,6,10
UTAH_3892012SouthBayWaterbirds23404,Site 1,4,144,27,158,14,1,6,10
UTAH_3892012SouthBayWaterbirds23597,Site 3,3,138,30,150,12,0,25,3
UTAH_3892012SouthBayWaterbirds23598,Site 3,4,133,27,150,16.25,1,26,5
UTAH_3892012SouthBayWaterbirds23598,Site 3,4,133,27,158,24.25,0,26,5
UTAH_3892012SouthBayWaterbirds23599,Site 3,3,134,39,150,16,0,24,9
UTAH_3892012SouthBayWaterbirds23600,Site 3,4,132,38,150,18,0,26,7
UTAH_3892012SouthBayWaterbirds23601,Site 3,3,134,38,150,16,1,26,12
UTAH_3892012SouthBayWaterbirds23601,Site 3,3,134,38,158,24,0,26,12
UTAH_3892012SouthBayWaterbirds23602,Site 3,2,137,38,150,13,0,24,8
UTAH_3892012SouthBayWaterbirds23603,Site 3,3,134,36,150,15.5,1,23,5
UTAH_3892012SouthBayWaterbirds23603,Site 3,3,134,36,158,23.5,0,23,5
UTAH_3892012SouthBayWaterbirds23604,Site 3,4,140,34,150,10,1,23,10
UTAH_3892012SouthBayWaterbirds23604,Site 3,4,140,34,158,18,0,23,10
UTAH_3892012SouthBayWaterbirds23605,Site 3,4,131,37,150,19,1,23,10
UTAH_3892012SouthBayWaterbirds23605,Site 3,4,131,37,158,27,1,23,10
UTAH_3892012SouthBayWaterbirds23606,Site 3,4,132,35,150,17.5,1,24,6
UTAH_3892012SouthBayWaterbirds23606,Site 3,4,132,35,158,25.5,0,24,6
UTAH_3892012SouthBayWaterbirds23607,Site 3,3,133,36,150,17,1,26,5
UTAH_3892012SouthBayWaterbirds23607,Site 3,3,133,36,158,25,0,26,5
UTAH_3892012SouthBayWaterbirds23608,Site 3,4,138,30,150,11.25,1,24,5
UTAH_3892012SouthBayWaterbirds23608,Site 3,4,138,30,158,19.25,0,24,5
UTAH_3892012SouthBayWaterbirds23609,Site 3,3,134,43,150,15.33333333,0,25,3
UTAH_3892012SouthBayWaterbirds23610,Site 3,3,134,34,150,15.66666667,0,23,8
UTAH_3892012SouthBayWaterbirds23611,Site 3,4,130,38,150,19.25,1,26,10
UTAH_3892012SouthBayWaterbirds23611,Site 3,4,130,38,158,27.25,0,26,10
UTAH_3892012SouthBayWaterbirds23612,Site 3,4,143,27,150,7,1,23,3
UTAH_3892012SouthBayWaterbirds23612,Site 3,4,143,27,158,15,1,23,3
UTAH_3892012SouthBayWaterbirds23612,Site 3,4,143,27,165,22,0,23,3
UTAH_3892012SouthBayWaterbirds23613,Site 3,3,142,37,150,7.666666667,0,29,5
UTAH_3892012SouthBayWaterbirds23614,Site 3,2,136,45,150,13.5,1,23,7
UTAH_3892012SouthBayWaterbirds23614,Site 3,2,136,45,158,21.5,1,23,7
UTAH_3892012SouthBayWaterbirds23614,Site 3,2,136,45,165,28.5,0,23,7
UTAH_3892012SouthBayWaterbirds23615,Site 3,2,147,28,150,3,0,27,3
UTAH_3892012SouthBayWaterbirds23616,Site 3,4,141,26,150,9,1,24,3
UTAH_3892012SouthBayWaterbirds23616,Site 3,4,141,26,158,17,1,24,3
UTAH_3892012SouthBayWaterbirds23616,Site 3,4,141,26,165,24,0,24,3
UTAH_3892012SouthBayWaterbirds23617,Site 3,4,133,35,150,16.5,0,22,8
UTAH_3892012SouthBayWaterbirds23618,Site 3,3,141,33,150,8.666666667,1,26,3
UTAH_3892012SouthBayWaterbirds23618,Site 3,3,141,33,158,16.66666667,1,26,3
UTAH_3892012SouthBayWaterbirds23618,Site 3,3,141,33,165,23.66666667,0,26,3
UTAH_3892012SouthBayWaterbirds23619,Site 3,3,144,27,150,6,1,27,3
UTAH_3892012SouthBayWaterbirds23619,Site 3,3,144,27,158,14,1,27,3
UTAH_3892012SouthBayWaterbirds23619,Site 3,3,144,27,165,21,0,27,3
UTAH_3892012SouthBayWaterbirds23620,Site 3,4,132,45,150,18,0,23,8
UTAH_3892012SouthBayWaterbirds23621,Site 3,4,132,28,150,17.75,0,25,5
UTAH_3892012SouthBayWaterbirds23622,Site 3,3,134,34,150,16,0,24,3
UTAH_3892012SouthBayWaterbirds23623,Site 3,2,137,27,150,12.5,0,27,2
UTAH_3892012SouthBayWaterbirds23624,Site 3,4,137,33,150,13,0,28,4
UTAH_3892012SouthBayWaterbirds23625,Site 3,3,133,35,150,16.66666667,1,24,8
UTAH_3892012SouthBayWaterbirds23625,Site 3,3,133,35,158,24.66666667,0,24,8
UTAH_3892012SouthBayWaterbirds23626,Site 3,3,134,35,150,15.66666667,0,26,7
UTAH_3892012SouthBayWaterbirds23627,Site 3,2,150,36,158,7.5,1,33,15
UTAH_3892012SouthBayWaterbirds23627,Site 3,2,150,36,165,14.5,0,33,15
UTAH_3892012SouthBayWaterbirds23628,Site 3,4,138,40,158,19.5,0,30,10
UTAH_3892012SouthBayWaterbirds23629,Site 3,3,149,41,158,8.333333333,1,30,10
UTAH_3892012SouthBayWaterbirds23629,Site 3,3,149,41,165,15.33333333,1,30,10
UTAH_3892012SouthBayWaterbirds23629,Site 3,3,149,41,172,22.33333333,0,30,10
UTAH_3892012SouthBayWaterbirds23630,Site 3,4,149,28,158,8.5,1,15,25
UTAH_3892012SouthBayWaterbirds23630,Site 3,4,149,28,165,15.5,1,15,25
UTAH_3892012SouthBayWaterbirds23630,Site 3,4,149,28,172,22.5,0,15,25
UTAH_3892012SouthBayWaterbirds23632,Site 3,4,165,60,165,0,1,24,30
UTAH_3892012SouthBayWaterbirds23632,Site 3,4,165,60,172,7,1,24,30
UTAH_3892012SouthBayWaterbirds23632,Site 3,4,165,60,179,14,0,24,30
UTAH_3892012SouthBayWaterbirds23633,Site 3,3,158,45,165,6.333333333,1,24,8
UTAH_3892012SouthBayWaterbirds23633,Site 3,3,158,45,172,13.33333333,0,24,8
UTAH_3892012SouthBayWaterbirds23634,Site 3,2,162,60,165,3,1,21,20
UTAH_3892012SouthBayWaterbirds23634,Site 3,2,162,60,172,10,1,21,20
UTAH_3892012SouthBayWaterbirds23634,Site 3,2,162,60,179,17,0,21,20
UTAH_3892012SouthBayWaterbirds23635,Site 3,3,163,73,165,2,1,28,40
UTAH_3892012SouthBayWaterbirds23635,Site 3,3,163,73,172,9,1,28,40
UTAH_3892012SouthBayWaterbirds23635,Site 3,3,163,73,179,16,0,28,40
UTAH_3892012SouthBayWaterbirds23636,Site 3,3,163,63,165,2,1,24,15
UTAH_3892012SouthBayWaterbirds23636,Site 3,3,163,63,172,9,1,24,15
UTAH_3892012SouthBayWaterbirds23636,Site 3,3,163,63,179,16,0,24,15
UTAH_3892012SouthBayWaterbirds23637,Site 3,3,163,65,165,2,1,25,20
UTAH_3892012SouthBayWaterbirds23637,Site 3,3,163,65,172,9,1,25,20
UTAH_3892012SouthBayWaterbirds23637,Site 3,3,163,65,179,16,0,25,20
UTAH_3892012SouthBayWaterbirds23638,Site 3,3,159,60,165,5.333333333,1,25,15
UTAH_3892012SouthBayWaterbirds23638,Site 3,3,159,60,172,12.33333333,1,25,15
UTAH_3892012SouthBayWaterbirds23638,Site 3,3,159,60,179,19.33333333,0,25,15
